Unnamed: 0,tconst,primaryTitle,originalTitle,runtimeMinutes,numVotes,label,year
29,tt0015224,Peter Pan,,105,1042.0,True,1924
35,tt0015864,The Gold Rush,,95,107475.0,True,1925
37,tt0016029,The Little Colonel,,81,1646.0,True,1935
96,tt0022485,Tokyo Chorus,,90,1364.0,True,1931
97,tt0022550,Waterloo Bridge,Waterloo Bridge,81,2828.0,True,1931
101,tt0022802,The Dark Horse,,75,1232.0,True,1932
102,tt0022913,Freaks,,64,44794.0,True,1932
108,tt0023634,"I Was Born, But...",,100,5332.0,True,1932
110,tt0023686,What Price Hollywood?,,88,2294.0,True,1932
124,tt0024188,Island of Lost Souls,,70,9091.0,True,1932
130,tt0024617,The Story of Temple Drake,The Story of Temple Drake,70,1448.0,True,1933
131,tt0024844,L'Atalante,,89,15408.0,True,1934
132,tt0024852,March of the Wooden Soldiers,,77,6625.0,True,1934
134,tt0024966,Chapayev,Chapaev,93,1249.0,True,1934
149,tt0026104,Becky Sharp,,84,1074.0,False,1935
185,tt0028683,Camille,,109,7823.0,True,1936
206,tt0029942,Boys Town,Boys Town,96,5544.0,True,1938
237,tt0031580,The Little Princess,The Little Princess,93,5980.0,True,1939
240,tt0031750,The Old Maid,,95,3676.0,True,1939
247,tt0031971,Stagecoach,,96,46868.0,True,1939
252,tt0032155,Young Mr. Lincoln,,100,7926.0,True,1939
258,tt0032325,Charlie Chan in Panama,Charlie Chan in Panama,67,1365.0,True,1940
259,tt0032338,Christmas in July,,67,3706.0,True,1940
281,tt0033253,The Westerner,The Westerner,100,5663.0,True,1940
282,tt0033317,Adventures of Captain Marvel,Adventures of Captain Marvel,216,1268.0,True,1941
283,tt0033373,Ball of Fire,Ball of Fire,111,12007.0,True,1941
291,tt0033723,Hold That Ghost,,86,3699.0,True,1941
311,tt0034546,Bowery at Midnight,,61,1090.0,False,1942
323,tt0035017,Carnival of Sinners,,78,1378.0,True,1943
329,tt0035211,The Pride of the Yankees,The Pride of the Yankees,128,10584.0,True,1942
340,tt0035753,Le Corbeau,Le corbeau,92,9612.0,True,1943
343,tt0035979,Heaven Can Wait,Heaven Can Wait,112,10637.0,True,1943
370,tt0037077,The Miracle of Morgan's Creek,The Miracle of Morgan's Creek,98,7330.0,True,1944
380,tt0037469,The Woman in the Window,,107,15428.0,True,1944
384,tt0037630,Les Dames du Bois de Boulogne,Les dames du Bois de Boulogne,86,4227.0,True,1945
406,tt0038700,The Locket,The Locket,85,2567.0,True,1946
408,tt0038762,My Darling Clementine,,97,22867.0,True,1946
411,tt0038824,Panique,,99,1874.0,True,1946
413,tt0038890,"Rome, Open City",Roma città aperta,103,25426.0,True,1945
417,tt0038965,Somewhere in the Night,Somewhere in the Night,110,2811.0,True,1946
420,tt0038991,The Stranger,,95,25729.0,True,1946
439,tt0039661,Nightmare Alley,,110,8908.0,True,1947
441,tt0039668,Nosotros los pobres,Nosotros los pobres,128,1034.0,True,1948
453,tt0040068,Abbott and Costello Meet Frankenstein,,83,17153.0,True,1948
490,tt0041513,Intruder in the Dust,Intruder in the Dust,87,2201.0,True,1949
497,tt0041841,Sands of Iwo Jima,,100,10204.0,True,1949
518,tt0042788,Night and the City,,101,13068.0,True,1950
538,tt0043614,The Idiot,,166,4929.0,True,1951
557,tt0044420,The Big Trees,The Big Trees,89,1611.0,False,1952
566,tt0044937,My Cousin Rachel,My Cousin Rachel,98,2759.0,True,1952
580,tt0045518,Arrowhead,Arrowhead,105,1399.0,False,1953
610,tt0046816,The Caine Mutiny,The Caine Mutiny,124,26940.0,True,1954
611,tt0046874,The Country Girl,,104,5845.0,True,1954
612,tt0046878,Crime Wave,Crime Wave,73,3642.0,True,1953
613,tt0046912,Dial M for Murder,,105,168570.0,True,1954
615,tt0047094,Hobson's Choice,Hobson's Choice,108,7112.0,True,1954
626,tt0047528,La Strada,,108,61397.0,True,1954
655,tt0048545,Rebel Without a Cause,,111,87634.0,True,1955
674,tt0049147,Dobry vojak Svejk,Dobrý voják Svejk,108,1223.0,True,1957
675,tt0049201,The Fastest Gun Alive,,89,3023.0,True,1956
695,tt0049710,Samurai III: Duel at Ganryu Island,Miyamoto Musashi kanketsuhen: kettô Ganryûjima,105,5906.0,True,1956
702,tt0049866,"Toto, Peppino, and the Hussy","Totò, Peppino e la... malafemmina",106,1806.0,True,1956
707,tt0050147,Attack of the Crab Monsters,Attack of the Crab Monsters,63,3242.0,False,1957
723,tt0050610,Kronos,Kronos,78,1763.0,False,1957
742,tt0051398,The Barbarian and the Geisha,,105,1924.0,False,1958
754,tt0051866,The Lineup,,86,3601.0,True,1958
763,tt0052077,Plan 9 from Outer Space,,79,37818.0,False,1957
772,tt0052286,Terror from the Year 5000,Terror from the Year 5000,66,1401.0,False,1958
773,tt0052289,The Thing That Couldn't Die,,69,1720.0,False,1958
776,tt0052378,War of the Colossal Beast,War of the Colossal Beast,69,2266.0,False,1958
799,tt0052961,Kapo,,117,2232.0,True,1960
800,tt0052969,The Killer Shrews,,69,4912.0,False,1959
802,tt0052997,The League of Gentlemen,The League of Gentlemen,116,4394.0,True,1960
804,tt0053039,The Facts of Murder,Un maledetto imbroglio,115,1204.0,True,1959
806,tt0053065,Middle of the Night,Middle of the Night,118,1232.0,True,1959
822,tt0053390,Floating Weeds,Ukikusa,119,7756.0,True,1959
852,tt0054067,Black Sunday,,87,14926.0,True,1960
870,tt0054357,Swiss Family Robinson,,126,15495.0,True,1960
887,tt0054743,The Children's Hour,The Children's Hour,108,15863.0,True,1961
889,tt0054749,Two Women,,101,10542.0,True,1960
891,tt0054847,El Cid,El Cid,182,13801.0,True,1961
893,tt0054949,War of the Buttons,,90,2543.0,True,1962
894,tt0054997,The Hustler,The Hustler,134,79893.0,True,1961
921,tt0055747,Love at Twenty,,120,2298.0,True,1962
933,tt0055998,Freud,Freud,140,2755.0,True,1962
937,tt0056058,Hara-Kiri,,133,50633.0,True,1962
952,tt0056327,Pale Flower,,96,3520.0,True,1964
967,tt0056930,A Child Is Waiting,,102,2842.0,True,1963
1018,tt0058275,Lemonade Joe,,95,2738.0,True,1964
1029,tt0058458,The Soft Skin,La peau douce,113,7415.0,True,1964
1053,tt0059199,Frankenstein Meets the Spacemonster,,79,1578.0,False,1965
1054,tt0059205,Frankenstein vs. Baragon,Furankenshutain tai chitei kaijû Baragon,90,2083.0,False,1965
1061,tt0059377,Lady L,,117,1104.0,False,1965
1063,tt0059417,The Holy Man,Mahapurush,65,1338.0,True,1965
1065,tt0059496,The Nanny,The Nanny,91,5995.0,True,1965
1070,tt0059578,For a Few Dollars More,Per qualche dollaro in più,132,246060.0,True,1965
1075,tt0059715,Story of a Prostitute,,96,1377.0,True,1965
1078,tt0059812,The Corporal and Others,,111,2345.0,True,1965
1091,tt0060188,The Brides of Fu Manchu,The Brides of Fu Manchu,94,1233.0,False,1966
1097,tt0060457,The Ghost in the Invisible Bikini,,82,1191.0,False,1966
1100,tt0060543,Intimate Lighting,Intimní osvetlení,71,1443.0,True,1965
1101,tt0060545,I Knew Her Well,,115,2475.0,True,1965
1104,tt0060584,"Kidnapping, Caucasian Style","Kavkazskaya plennitsa, ili Novye priklyucheniya Shurika",82,11650.0,True,1967
1133,tt0061452,Casino Royale,Casino Royale,131,29230.0,False,1967
1134,tt0061456,Catalina Caper,Catalina Caper,84,2046.0,False,1967
1159,tt0061796,Hurry Sundown,Hurry Sundown,146,1202.0,False,1967
1167,tt0062006,The Mummy's Shroud,The Mummy's Shroud,90,2005.0,False,1967
1171,tt0062138,Point Blank,Point Blank,92,20251.0,True,1967
1176,tt0062235,The Torture Chamber of Dr. Sadism,,84,1779.0,False,1967
1192,tt0062776,Candy,,124,3082.0,False,1968
1194,tt0062844,Custer of the West,,140,1420.0,False,1967
1195,tt0062898,Doctor Faustus,,93,1072.0,False,1967
1209,tt0063218,Signs of Life,,90,2116.0,True,1968
1215,tt0063371,A Report on the Party and Guests,,71,1540.0,True,1966
1222,tt0063501,The Big Gundown,,110,5988.0,True,1966
1240,tt0064147,Jackal of Nahueltoro,El Chacal de Nahueltoro,95,1009.0,True,1969
1247,tt0064338,The Castle of Fu Manchu,,92,2080.0,False,1969
1248,tt0064356,The Cow,Gaav,104,6921.0,True,1969
1251,tt0064393,The Green Slime,,90,3534.0,False,1968
1264,tt0064866,Burn!,Queimada,132,5065.0,True,1969
1278,tt0065416,Aradhana,,169,1808.0,True,1969
1284,tt0065528,Catch-22,Catch-22,122,24567.0,True,1970
1299,tt0065988,Little Big Man,Little Big Man,139,34408.0,True,1970
1304,tt0066154,No Blade of Grass,No Blade of Grass,96,1729.0,False,1970
1326,tt0066728,The Million Dollar Duck,The Million Dollar Duck,89,2271.0,False,1971
1340,tt0066919,Lulu the Tool,,125,3247.0,True,1971
1344,tt0066982,Demons of the Mind,,89,1530.0,False,1972
